,Trading Signal
288,Buy
289,Buy
290,Buy
291,Buy
292,Buy
293,Buy
294,Buy
295,Buy
296,Buy
297,Sell
298,Buy
299,Buy
300,Buy
301,Buy
302,Buy
303,Buy
304,Hold
305,Buy
306,Buy
307,Hold
308,Hold
309,Buy
310,Buy
311,Buy
312,Buy
313,Buy
314,Buy
315,Buy
316,Buy
317,Buy
318,Buy
319,Sell
320,Buy
321,Buy
322,Buy
323,Buy
324,Buy
325,Sell
326,Hold
327,Buy
328,Buy
329,Buy
330,Buy
331,Buy
332,Buy
333,Buy
334,Buy
335,Buy
336,Sell
337,Hold
338,Buy
339,Buy
340,Sell
341,Hold
342,Buy
343,Buy
344,Buy
345,Sell
346,Hold
347,Buy
348,Buy
349,Hold
350,Buy
351,Sell
352,Buy
353,Buy
354,Buy
355,Buy
356,Buy
357,Buy
358,Buy
359,Hold
360,Sell
361,Buy
362,Buy
363,Buy
364,Buy
365,Buy
366,Buy
367,Buy
368,Sell
369,Buy
370,Buy
371,Buy
372,Buy
373,Buy
374,Sell
375,Hold
376,Buy
377,Buy
378,Sell
379,Hold
380,Buy
381,Hold
382,Buy
383,Buy
384,Buy
385,Buy
386,Buy
387,Buy
388,Hold
389,Buy
390,Buy
391,Hold
392,Buy
393,Hold
394,Sell
395,Hold
396,Hold
397,Hold
398,Buy
399,Buy
400,Hold
401,Hold
402,Hold
403,Hold
404,Hold
405,Hold
406,Sell
407,Buy
408,Sell
409,Buy
410,Buy
411,Buy
412,Buy
413,Buy
414,Buy
415,Buy
416,Buy
417,Buy
418,Buy
419,Buy
420,Buy
421,Buy
422,Buy
423,Hold
424,Hold
425,Buy
426,Buy
427,Hold
428,Buy
429,Buy
430,Buy
431,Sell
432,Hold
433,Buy
434,Hold
435,Buy
436,Buy
437,Buy
438,Buy
439,Buy
440,Buy
441,Buy
442,Buy
443,Buy
444,Buy
445,Buy
446,Buy
447,Buy
448,Sell
449,Hold
450,Buy
451,Buy
452,Buy
453,Hold
454,Buy
455,Buy
456,Buy
457,Buy
458,Hold
459,Buy
460,Buy
461,Buy
462,Sell
463,Hold
464,Buy
465,Hold
466,Buy
467,Buy
468,Buy
469,Buy
470,Buy
471,Buy
472,Buy
473,Buy
474,Sell
475,Buy
476,Hold
477,Buy
478,Hold
479,Sell
480,Hold
481,Hold
482,Hold
483,Hold
484,Buy
485,Buy
486,Hold
487,Hold
488,Hold
489,Sell
490,Hold
491,Buy
492,Buy
493,Hold
494,Hold
495,Hold
496,Sell
497,Buy
498,Buy
499,Hold
500,Hold
501,Sell
502,Buy
503,Buy
504,Buy
505,Buy
506,Buy
507,Buy
508,Hold
509,Buy
510,Buy
511,Hold
512,Buy
513,Buy
514,Buy
515,Buy
516,Buy
517,Buy
518,Buy
519,Buy
520,Sell
521,Hold
522,Hold
523,Buy
524,Buy
525,Hold
526,Hold
527,Hold
528,Hold
529,Hold
530,Hold
531,Hold
532,Sell
533,Hold
534,Buy
535,Sell
536,Buy
537,Buy
538,Buy
539,Buy
540,Buy
541,Buy
542,Hold
543,Buy
544,Buy
545,Buy
546,Sell
547,Buy
548,Hold
549,Sell
550,Buy
551,Sell
552,Buy
553,Buy
554,Buy
555,Hold
556,Buy
557,Buy
558,Buy
559,Buy
560,Hold
561,Buy
562,Buy
563,Hold
564,Buy
565,Sell
566,Buy
567,Sell
568,Buy
569,Buy
570,Hold
571,Hold
572,Hold
573,Hold
574,Hold
575,Hold
576,Hold
577,Hold
578,Hold
579,Hold
580,Hold
581,Hold
582,Hold
583,Hold
584,Sell
585,Hold
586,Buy
587,Hold
588,Hold
589,Sell
590,Buy
591,Buy
592,Hold
593,Sell
594,Hold
595,Hold
596,Buy
597,Buy
598,Buy
599,Hold
600,Buy
601,Buy
602,Sell
603,Buy
604,Buy
605,Buy
606,Hold
607,Buy
608,Buy
609,Sell
610,Hold
611,Buy
612,Hold
613,Buy
614,Buy
615,Buy
616,Hold
617,Buy
618,Buy
619,Buy
620,Buy
621,Hold
622,Buy
623,Hold
624,Buy
625,Buy
626,Buy
627,Buy
628,Buy
629,Buy
630,Sell
631,Hold
632,Buy
633,Buy
634,Hold
635,Buy
636,Buy
637,Buy
638,Buy
639,Buy
640,Hold
641,Buy
642,Buy
643,Buy
644,Buy
645,Buy
646,Buy
647,Buy
648,Sell
649,Buy
650,Buy
651,Hold
652,Hold
653,Hold
654,Hold
655,Hold
656,Hold
657,Hold
658,Sell
659,Hold
660,Buy
661,Buy
662,Hold
663,Sell
664,Buy
665,Hold
666,Buy
667,Buy
668,Hold
669,Buy
670,Buy
671,Buy
672,Hold
673,Buy
674,Hold
675,Buy
676,Buy
677,Buy
678,Sell
679,Buy
680,Sell
681,Buy
682,Buy
683,Sell
684,Hold
685,Buy
686,Hold
687,Sell
688,Hold
689,Hold
690,Buy
691,Buy
692,Hold
693,Hold
694,Hold
695,Hold
696,Hold
697,Hold
698,Hold
699,Hold
700,Hold
701,Hold
702,Hold
703,Hold
704,Hold
705,Sell
706,Buy
707,Buy
708,Buy
709,Buy
710,Buy
711,Buy
712,Sell
713,Hold
714,Buy
715,Buy
716,Buy
717,Sell
718,Hold
719,Buy
720,Buy
721,Buy
722,Sell
723,Buy
724,Hold
725,Hold
726,Hold
727,Buy
728,Buy
729,Buy
730,Buy
731,Buy
732,Buy
733,Buy
734,Buy
735,Buy
736,Buy
737,Buy
738,Buy
739,Hold
740,Buy
741,Buy
742,Buy
743,Buy
744,Hold
745,Buy
746,Buy
747,Buy
748,Buy
749,Buy
750,Buy
751,Buy
752,Hold
753,Buy
754,Sell
755,Hold
756,Buy
757,Buy
758,Buy
759,Buy
760,Buy
761,Hold
762,Buy
763,Buy
764,Buy
765,Buy
766,Buy
767,Buy
768,Hold
769,Buy
770,Buy
771,Buy
772,Buy
773,Buy
774,Buy
775,Sell
776,Buy
777,Hold
778,Buy
779,Buy
780,Buy
781,Buy
782,Buy
783,Hold
784,Sell
785,Buy
786,Buy
787,Hold
788,Hold
789,Hold
790,Hold
791,Hold
792,Hold
793,Hold
794,Hold
795,Sell
796,Hold
797,Buy
798,Sell
799,Buy
800,Sell
801,Buy
802,Buy
803,Hold
804,Hold
805,Hold
806,Hold
807,Hold
808,Hold
809,Hold
810,Hold
811,Hold
812,Hold
813,Hold
814,Hold
815,Hold
816,Hold
817,Hold
818,Hold
819,Hold
820,Sell
821,Buy
822,Buy
823,Hold
824,Hold
825,Hold
826,Hold
827,Hold
828,Hold
829,Hold
830,Hold
831,Hold
832,Hold
833,Hold
834,Hold
835,Hold
836,Hold
837,Hold
838,Hold
839,Hold
840,Hold
841,Hold
842,Hold
843,Hold
844,Hold
845,Hold
846,Hold
847,Sell
848,Buy
849,Buy
850,Hold
851,Buy
852,Buy
853,Hold
854,Sell
855,Buy
856,Buy
857,Sell
858,Buy
859,Buy
860,Buy
861,Buy
862,Sell
863,Hold
864,Buy
865,Buy
866,Buy
867,Sell
868,Buy
869,Buy
870,Sell
871,Buy
872,Buy
873,Buy
874,Buy
875,Sell
876,Buy
877,Hold
878,Buy
879,Buy
880,Hold
881,Buy
882,Buy
883,Buy
884,Buy
885,Buy
886,Buy
887,Hold
888,Buy
889,Buy
890,Buy
891,Sell
892,Buy
893,Sell
894,Buy
895,Hold
896,Hold
897,Buy
898,Hold
899,Hold
900,Hold
901,Hold
902,Hold
903,Hold
904,Hold
905,Hold
906,Hold
907,Hold
908,Hold
909,Hold
910,Hold
911,Hold
912,Sell
913,Buy
914,Buy
915,Buy
916,Buy
917,Buy
918,Buy
919,Buy
920,Buy
921,Buy
922,Sell
923,Hold
924,Hold
925,Buy
926,Hold
927,Buy
928,Sell
929,Hold
930,Buy
931,Hold
932,Buy
933,Buy
934,Hold
935,Buy
936,Buy
937,Sell
938,Buy
939,Buy
940,Buy
941,Hold
942,Hold
943,Buy
944,Buy
945,Hold
946,Sell
947,Hold
948,Buy
949,Hold
950,Buy
951,Hold
952,Hold
953,Hold
954,Sell
955,Buy
956,Hold
957,Buy
958,Buy
959,Sell
960,Buy
961,Buy
962,Sell
963,Buy
964,Buy
965,Buy
966,Buy
967,Buy
968,Buy
969,Buy
970,Buy
971,Hold
972,Buy
973,Sell
974,Buy
975,Buy
976,Hold
977,Hold
978,Hold
979,Sell
980,Buy
981,Buy
982,Hold
983,Hold
984,Sell
985,Buy
986,Buy
987,Hold
988,Buy
989,Buy
990,Hold
991,Buy
992,Buy
993,Buy
994,Buy
995,Buy
996,Buy
997,Buy
998,Sell
999,Buy
1000,Buy
1001,Buy
1002,Buy
1003,Sell
1004,Buy
1005,Buy
1006,Buy
1007,Buy
1008,Buy
1009,Buy
1010,Buy
1011,Hold
1012,Sell
1013,Buy
1014,Sell
1015,Hold
1016,Buy
1017,Sell
1018,Hold
1019,Buy
1020,Buy
1021,Hold
1022,Hold
1023,Hold
1024,Hold
1025,Hold
1026,Hold
1027,Sell
1028,Buy
1029,Buy
1030,Buy
1031,Buy
1032,Buy
1033,Buy
1034,Buy
1035,Sell
1036,Buy
1037,Buy
1038,Sell
1039,Buy
1040,Sell
1041,Buy
1042,Buy
1043,Hold
1044,Sell
1045,Buy
1046,Buy
1047,Hold
1048,Hold
1049,Hold
1050,Hold
1051,Hold
1052,Hold
1053,Hold
1054,Hold
1055,Hold
1056,Hold
1057,Hold
1058,Hold
1059,Hold
1060,Sell
1061,Buy
1062,Hold
1063,Hold
1064,Buy
1065,Hold
1066,Buy
1067,Buy
1068,Buy
1069,Buy
1070,Buy
1071,Hold
1072,Hold
1073,Hold
1074,Buy
1075,Buy
1076,Buy
1077,Buy
1078,Hold
1079,Buy
1080,Buy
1081,Hold
1082,Sell
1083,Hold
1084,Hold
1085,Buy
1086,Hold
1087,Buy
1088,Buy
1089,Buy
1090,Sell
1091,Buy
1092,Buy
1093,Hold
1094,Hold
1095,Hold
1096,Sell
1097,Hold
1098,Buy
1099,Buy
1100,Hold
1101,Hold
1102,Hold
1103,Hold
1104,Hold
1105,Hold
1106,Hold
1107,Hold
1108,Hold
1109,Hold
1110,Sell
1111,Buy
1112,Buy
1113,Buy
1114,Buy
1115,Hold
1116,Buy
1117,Sell
1118,Buy
1119,Buy
1120,Hold
1121,Hold
1122,Hold
1123,Hold
1124,Hold
1125,Hold
1126,Hold
1127,Hold
1128,Sell
1129,Hold
1130,Buy
1131,Hold
1132,Hold
1133,Hold
1134,Hold
1135,Sell
1136,Buy
1137,Buy
1138,Hold
1139,Hold
1140,Hold
1141,Hold
1142,Hold
1143,Hold
1144,Hold
1145,Hold
1146,Hold
1147,Hold
1148,Hold
1149,Hold
1150,Hold
1151,Hold
1152,Hold
1153,Hold
1154,Sell
1155,Buy
1156,Hold
1157,Sell
1158,Hold
1159,Buy
1160,Buy
1161,Hold
1162,Hold
1163,Hold
1164,Hold
1165,Hold
1166,Hold
1167,Hold
1168,Hold
1169,Hold
1170,Hold
1171,Sell
1172,Buy
1173,Buy
1174,Buy
1175,Sell
1176,Buy
1177,Buy
1178,Sell
1179,Buy
1180,Buy
1181,Buy
1182,Hold
1183,Buy
1184,Buy
1185,Hold
1186,Buy
1187,Buy
1188,Buy
1189,Sell
1190,Buy
1191,Buy
1192,Hold
1193,Hold
1194,Hold
1195,Hold
1196,Hold
1197,Hold
1198,Sell
1199,Buy
1200,Sell
1201,Buy
1202,Buy
1203,Hold
1204,Hold
1205,Sell
1206,Hold
1207,Buy
1208,Sell
1209,Buy
1210,Buy
1211,Hold
1212,Sell
1213,Buy
1214,Buy
1215,Buy
1216,Buy
1217,Buy
1218,Sell
1219,Buy
1220,Buy
1221,Hold
1222,Hold
1223,Hold
1224,Hold
1225,Hold
1226,Hold
1227,Hold
1228,Sell
1229,Hold
1230,Buy
1231,Buy
1232,Buy
1233,Buy
1234,Buy
1235,Buy
1236,Buy
1237,Buy
1238,Buy
1239,Buy
1240,Buy
1241,Buy
1242,Hold
1243,Buy
1244,Buy
1245,Buy
1246,Sell
1247,Buy
1248,Hold
1249,Sell
1250,Hold
1251,Buy
1252,Buy
1253,Hold
1254,Hold
1255,Hold
1256,Hold
1257,Hold
1258,Hold
1259,Hold
1260,Hold
1261,Sell
1262,Hold
1263,Buy
1264,Buy
1265,Buy
1266,Buy
1267,Buy
1268,Hold
1269,Hold
1270,Buy
1271,Buy
1272,Buy
1273,Hold
1274,Sell
1275,Buy
1276,Hold
1277,Buy
1278,Hold
1279,Hold
1280,Hold
1281,Sell
1282,Hold
1283,Hold
1284,Hold
1285,Buy
1286,Buy
1287,Hold
1288,Hold
1289,Hold
1290,Hold
1291,Hold
1292,Hold
1293,Hold
1294,Hold
1295,Hold
1296,Sell
1297,Hold
1298,Hold
1299,Buy
1300,Buy
1301,Buy
1302,Buy
1303,Hold
1304,Buy
1305,Buy
1306,Buy
1307,Buy
1308,Buy
1309,Buy
1310,Hold
1311,Buy
1312,Buy
1313,Buy
1314,Buy
1315,Buy
1316,Buy
1317,Buy
1318,Sell
1319,Buy
1320,Sell
1321,Hold
1322,Buy
1323,Buy
1324,Hold
1325,Sell
1326,Buy
1327,Buy
1328,Buy
1329,Hold
1330,Buy
1331,Sell
1332,Hold
1333,Buy
1334,Buy
1335,Hold
1336,Hold
1337,Buy
1338,Hold
1339,Buy
1340,Buy
1341,Sell
1342,Buy
1343,Buy
1344,Hold
1345,Hold
1346,Sell
1347,Buy
1348,Buy
1349,Buy
1350,Hold
1351,Buy
1352,Hold
1353,Buy
1354,Buy
1355,Buy
1356,Buy
1357,Buy
1358,Sell
1359,Buy
1360,Buy
1361,Buy
1362,Buy
1363,Sell
1364,Buy
1365,Buy
1366,Hold
1367,Hold
1368,Hold
1369,Hold
1370,Hold
1371,Hold
1372,Hold
1373,Hold
1374,Hold
1375,Sell
1376,Hold
1377,Buy
1378,Buy
1379,Buy
1380,Buy
1381,Buy
1382,Sell
1383,Buy
1384,Buy
1385,Buy
1386,Sell
1387,Buy
1388,Buy
1389,Hold
1390,Hold
1391,Sell
1392,Hold
1393,Buy
1394,Buy
1395,Buy
1396,Sell
1397,Buy
1398,Buy
1399,Hold
1400,Buy
1401,Buy
1402,Buy
1403,Sell
1404,Buy
1405,Buy
1406,Sell
1407,Buy
1408,Buy
1409,Buy
1410,Buy
1411,Buy
1412,Hold
1413,Buy
1414,Hold
1415,Buy
1416,Buy
1417,Buy
1418,Buy
1419,Buy
1420,Hold
1421,Buy
1422,Buy
1423,Buy
1424,Buy
1425,Hold
1426,Buy
1427,Buy
1428,Hold
1429,Buy
1430,Buy
1431,Buy
1432,Sell
1433,Buy
1434,Buy
1435,Buy
1436,Buy
1437,Sell
1438,Hold
1439,Buy
1440,Buy
1441,Buy
1442,Buy
1443,Hold
1444,Buy
1445,Buy
1446,Hold
1447,Buy
1448,Buy
1449,Buy
1450,Buy
1451,Buy
1452,Sell
1453,Hold
1454,Hold
1455,Buy
1456,Hold
1457,Sell
1458,Buy
1459,Buy
1460,Buy
1461,Buy
1462,Sell
1463,Buy
1464,Hold
1465,Buy
1466,Hold
1467,Sell
1468,Buy
1469,Buy
1470,Buy
1471,Hold
1472,Buy
1473,Buy
1474,Buy
1475,Buy
1476,Buy
1477,Buy
1478,Buy
1479,Buy
1480,Buy
1481,Buy
1482,Buy
1483,Buy
1484,Hold
1485,Buy
1486,Buy
1487,Hold
1488,Buy
1489,Sell
1490,Hold
1491,Buy
1492,Sell
1493,Hold
1494,Hold
1495,Hold
1496,Buy
1497,Buy
1498,Hold
1499,Hold
1500,Sell
1501,Buy
1502,Buy
1503,Buy
1504,Buy
1505,Hold
1506,Hold
1507,Buy
1508,Buy
1509,Hold
1510,Hold
1511,Sell
1512,Hold
1513,Buy
1514,Buy
1515,Buy
1516,Hold
1517,Buy
1518,Sell
1519,Buy
1520,Buy
1521,Buy
1522,Buy
1523,Buy
1524,Hold
1525,Hold
1526,Buy
1527,Buy
1528,Hold
1529,Hold
1530,Buy
1531,Buy
1532,Buy
1533,Hold
1534,Hold
1535,Buy
1536,Buy
1537,Sell
1538,Buy
1539,Buy
1540,Buy
1541,Buy
1542,Hold
1543,Buy
1544,Hold
1545,Buy
1546,Buy
1547,Sell
1548,Hold
1549,Buy
1550,Hold
1551,Buy
1552,Sell
1553,Buy
1554,Buy
1555,Buy
1556,Buy
1557,Buy
1558,Buy
1559,Buy
1560,Buy
1561,Sell
1562,Buy
1563,Buy
1564,Buy
1565,Buy
1566,Buy
1567,Sell
1568,Hold
1569,Buy
1570,Hold
1571,Hold
1572,Buy
1573,Hold
1574,Hold
1575,Hold
1576,Hold
1577,Hold
1578,Sell
1579,Buy
1580,Buy
1581,Sell
1582,Buy
1583,Buy
1584,Buy
1585,Buy
1586,Buy
1587,Buy
1588,Buy
1589,Buy
1590,Hold
1591,Buy
1592,Sell
1593,Hold
1594,Buy
1595,Hold
1596,Hold
1597,Buy
1598,Hold
1599,Hold
1600,Hold
1601,Hold
1602,Hold
1603,Sell
1604,Hold
1605,Buy
1606,Buy
1607,Hold
1608,Hold
1609,Buy
1610,Buy
1611,Buy
1612,Buy
1613,Sell
1614,Buy
1615,Buy
1616,Buy
1617,Buy
1618,Buy
1619,Hold
1620,Buy
1621,Sell
1622,Buy
1623,Buy
1624,Hold
1625,Sell
1626,Hold
1627,Buy
1628,Hold
1629,Buy
1630,Hold
1631,Buy
1632,Buy
1633,Buy
1634,Hold
1635,Sell
1636,Hold
1637,Buy
1638,Hold
1639,Buy
1640,Buy
1641,Buy
1642,Buy
1643,Hold
1644,Buy
1645,Sell
1646,Buy
1647,Sell
1648,Buy
1649,Buy
1650,Hold
1651,Sell
1652,Buy
1653,Buy
1654,Buy
1655,Buy
1656,Buy
1657,Buy
1658,Buy
1659,Hold
1660,Hold
1661,Sell
1662,Hold
1663,Hold
1664,Buy
1665,Buy
1666,Hold
1667,Buy
1668,Buy
1669,Sell
1670,Hold
1671,Hold
1672,Buy
1673,Buy
1674,Hold
1675,Hold
1676,Hold
1677,Hold
1678,Hold
1679,Hold
1680,Hold
1681,Sell
1682,Buy
1683,Buy
1684,Hold
1685,Hold
1686,Hold
1687,Sell
1688,Hold
1689,Hold
1690,Hold
1691,Hold
1692,Buy
1693,Buy
1694,Buy
1695,Buy
1696,Buy
1697,Buy
1698,Hold
1699,Buy
1700,Buy
1701,Sell
1702,Hold
1703,Buy
1704,Hold
1705,Hold
1706,Hold
1707,Hold
1708,Buy
1709,Buy
1710,Buy
1711,Buy
1712,Hold
1713,Buy
1714,Buy
1715,Buy
1716,Hold
1717,Sell
1718,Hold
1719,Buy
1720,Buy
1721,Buy
1722,Sell
1723,Buy
1724,Buy
1725,Buy
1726,Buy
1727,Buy
1728,Hold
1729,Buy
1730,Buy
1731,Sell
1732,Buy
1733,Buy
1734,Hold
1735,Buy
1736,Buy
1737,Buy
1738,Hold
1739,Buy
1740,Buy
1741,Sell
1742,Buy
1743,Buy
1744,Buy
1745,Hold
1746,Hold
1747,Buy
1748,Hold
1749,Buy
1750,Buy
1751,Buy
1752,Buy
1753,Buy
1754,Buy
1755,Hold
1756,Hold
1757,Buy
1758,Buy
1759,Buy
1760,Buy
1761,Buy
1762,Buy
1763,Buy
1764,Buy
1765,Buy
1766,Buy
1767,Hold
1768,Buy
1769,Hold
1770,Buy
1771,Hold
1772,Buy
1773,Buy
1774,Sell
1775,Buy
1776,Hold
1777,Hold
1778,Hold
1779,Hold
1780,Hold
1781,Hold
1782,Hold
1783,Sell
1784,Hold
1785,Hold
1786,Buy
1787,Buy
1788,Buy
1789,Buy
1790,Buy
1791,Hold
1792,Buy
1793,Hold
1794,Buy
1795,Sell
1796,Buy
1797,Buy
1798,Hold
1799,Hold
1800,Buy
1801,Buy
1802,Buy
1803,Buy
1804,Hold
1805,Buy
1806,Hold
1807,Sell
1808,Buy
1809,Buy
1810,Buy
1811,Buy
1812,Buy
1813,Sell
1814,Buy
1815,Buy
1816,Buy
1817,Buy
1818,Buy
1819,Buy
1820,Hold
1821,Buy
1822,Hold
1823,Buy
1824,Buy
1825,Buy
1826,Sell
1827,Buy
1828,Buy
1829,Hold
1830,Hold
1831,Hold
1832,Hold
1833,Hold
1834,Sell
1835,Buy
1836,Buy
1837,Sell
1838,Buy
1839,Hold
1840,Hold
1841,Hold
1842,Hold
1843,Buy
1844,Hold
1845,Hold
1846,Hold
1847,Hold
1848,Hold
1849,Hold
1850,Hold
1851,Hold
1852,Hold
1853,Hold
1854,Hold
1855,Hold
1856,Hold
1857,Hold
1858,Hold
1859,Hold
1860,Hold
1861,Hold
1862,Hold
1863,Sell
1864,Buy
1865,Buy
1866,Sell
1867,Hold
1868,Buy
1869,Hold
1870,Buy
1871,Sell
1872,Hold
1873,Hold
1874,Hold
1875,Buy
1876,Sell
1877,Hold
1878,Buy
1879,Buy
1880,Hold
1881,Hold
1882,Hold
1883,Hold
1884,Hold
1885,Hold
1886,Hold
1887,Hold
1888,Hold
1889,Hold
1890,Hold
1891,Hold
1892,Hold
1893,Hold
1894,Hold
1895,Sell
1896,Buy
1897,Hold
1898,Sell
1899,Buy
1900,Buy
1901,Hold
1902,Sell
1903,Buy
1904,Buy
1905,Hold
1906,Buy
1907,Buy
1908,Buy
1909,Buy
1910,Hold
1911,Sell
1912,Buy
1913,Buy
1914,Buy
1915,Hold
1916,Buy
1917,Buy
1918,Buy
1919,Buy
1920,Buy
1921,Buy
1922,Buy
1923,Buy
1924,Buy
1925,Buy
1926,Buy
1927,Buy
1928,Hold
1929,Sell
1930,Buy
1931,Sell
1932,Buy
1933,Buy
1934,Hold
1935,Hold
1936,Hold
1937,Hold
1938,Hold
1939,Hold
1940,Hold
1941,Hold
1942,Hold
1943,Hold
1944,Hold
1945,Sell
1946,Buy
1947,Buy
1948,Hold
1949,Hold
1950,Hold
1951,Hold
1952,Hold
1953,Hold
1954,Hold
1955,Hold
1956,Sell
1957,Buy
1958,Hold
1959,Buy
1960,Buy
1961,Buy
1962,Buy
1963,Buy
1964,Buy
1965,Hold
1966,Buy
1967,Hold
1968,Buy
1969,Hold
1970,Buy
1971,Sell
1972,Buy
1973,Hold
1974,Buy
1975,Buy
1976,Buy
1977,Hold
1978,Buy
1979,Buy
1980,Buy
1981,Hold
1982,Hold
1983,Buy
1984,Buy
1985,Hold
1986,Hold
1987,Buy
1988,Buy
1989,Hold
1990,Buy
1991,Hold
1992,Buy
1993,Hold
1994,Hold
1995,Buy
1996,Hold
1997,Sell
1998,Buy
1999,Buy
2000,Buy
2001,Buy
2002,Buy
2003,Hold
2004,Buy
2005,Buy
2006,Buy
2007,Hold
2008,Hold
2009,Buy
2010,Hold
2011,Sell
2012,Buy
2013,Sell
2014,Buy
2015,Buy
2016,Hold
2017,Hold
2018,Hold
2019,Hold
2020,Hold
2021,Hold
2022,Hold
2023,Hold
2024,Hold
2025,Hold
2026,Hold
2027,Hold
2028,Hold
2029,Hold
2030,Hold
2031,Hold
2032,Hold
2033,Hold
2034,Hold
2035,Hold
2036,Hold
2037,Hold
2038,Hold
2039,Hold
2040,Hold
2041,Hold
2042,Hold
2043,Sell
2044,Buy
2045,Sell
2046,Buy
2047,Hold
2048,Sell
2049,Hold
2050,Buy
2051,Hold
2052,Hold
2053,Sell
2054,Buy
2055,Buy
2056,Hold
2057,Hold
2058,Hold
2059,Hold
2060,Hold
2061,Hold
2062,Hold
2063,Hold
2064,Hold
2065,Sell
2066,Buy
2067,Buy
2068,Hold
2069,Hold
2070,Sell
2071,Buy
2072,Buy
2073,Hold
2074,Buy
2075,Buy
2076,Buy
2077,Hold
2078,Buy
2079,Sell
2080,Hold
2081,Buy
2082,Hold
2083,Buy
2084,Hold
2085,Hold
2086,Hold
2087,Hold
2088,Hold
2089,Hold
2090,Hold
2091,Hold
2092,Hold
2093,Hold
2094,Hold
2095,Hold
2096,Hold
2097,Hold
2098,Hold
2099,Hold
2100,Hold
2101,Hold
2102,Hold
2103,Hold
2104,Hold
2105,Hold
2106,Hold
2107,Sell
2108,Buy
2109,Buy
2110,Hold
2111,Buy
2112,Buy
2113,Sell
2114,Hold
2115,Hold
2116,Buy
2117,Buy
2118,Buy
2119,Hold
2120,Buy
2121,Buy
2122,Buy
2123,Buy
2124,Buy
2125,Buy
2126,Buy
2127,Hold
2128,Sell
2129,Hold
2130,Buy
2131,Buy
2132,Buy
2133,Hold
2134,Buy
2135,Buy
2136,Buy
2137,Buy
2138,Buy
2139,Buy
2140,Buy
2141,Buy
2142,Buy
2143,Hold
2144,Buy
2145,Hold
2146,Buy
2147,Buy
2148,Hold
2149,Sell
2150,Hold
2151,Hold
2152,Hold
2153,Buy
2154,Sell
2155,Buy
2156,Sell
