DateTime,Bid1_Price,Bid1_Volume,Ask1_Price,Ask1_Volume,Bid2_Price,Bid2_Volume,Ask2_Price,Ask2_Volume,Mid-Price,Bid_Ask_Spread,Market_Depth_Bid,Market_Depth_Ask,Historical_Volatility,Total_volume,Cumulative_Volume_Difference,Total_Volume_Change_Corrected,Order_imbalance,Weighted_Avg_Price,Trade_Volume
2025-04-08 07:30:04,147.0,18.0,151.91,22.0,146.0,54.0,414.86,14.0,149.45,4.909999999999997,72.0,36.0,,108,36.0,96.0,0.33,151.0,1.0
2025-04-08 07:30:05,147.0,9.0,187.0,12.0,134.67,27.0,423.33,6.0,167.0,40.0,36.0,18.0,67.25141634196264,54,18.0,-54.0,0.33,151.0,
2025-04-08 07:30:06,147.75,12.0,187.0,16.0,112.0,36.0,630.0,14.0,167.38,39.25,48.0,30.0,48.75560254986085,78,18.0,24.0,0.23,151.0,
2025-04-08 07:30:07,149.0,15.0,186.89,18.0,122.4,45.0,408.67,18.0,167.94,37.88999999999999,60.0,36.0,40.75274812819374,96,24.0,18.0,0.25,151.0,
2025-04-08 07:30:08,150.0,48.0,178.27,11.0,138.0,36.0,182.73,15.0,164.14,28.27000000000001,84.0,26.0,7.815441126385506,110,58.0,14.0,0.53,151.0,
2025-04-08 07:30:09,150.05,66.0,171.81,21.0,150.0,9.0,175.64,22.0,160.93,21.75999999999999,75.0,43.0,2.9355612751223426,118,32.0,8.0,0.27,152.0,1.0
2025-04-08 07:30:10,150.85,78.0,165.03,34.0,151.33,27.0,166.7,30.0,157.94,14.180000000000009,105.0,64.0,4.259058581423576,169,41.0,51.0,0.24,152.0,
2025-04-08 07:30:11,155.6,30.0,157.0,14.0,154.0,28.0,158.86,14.0,156.3,1.4000000000000057,58.0,28.0,4.702903358564534,86,30.0,-83.0,0.35,156.0,2.0
2025-04-08 07:30:12,155.33,12.0,157.2,10.0,149.76,34.0,159.5,16.0,156.27,1.869999999999976,46.0,26.0,3.3890898483217207,72,20.0,-14.0,0.28,157.0,1.0
2025-04-08 07:30:13,154.83,12.0,158.0,6.0,147.0,54.0,161.0,24.0,156.42,3.1699999999999875,66.0,30.0,2.0032398758005114,96,36.0,24.0,0.38,157.0,
2025-04-08 07:30:14,156.0,24.0,158.0,12.0,147.92,108.0,161.0,68.0,157.0,2.0,132.0,80.0,0.7095632459458265,212,52.0,116.0,0.25,157.0,
2025-04-08 07:30:15,157.27,22.0,160.49,45.0,147.0,99.0,285.36,44.0,158.88,3.219999999999999,121.0,89.0,1.105703396032216,210,32.0,-2.0,0.15,158.0,1.0
2025-04-08 07:30:16,154.59,29.0,159.83,52.0,146.06,97.0,161.59,41.0,157.21,5.240000000000009,126.0,93.0,1.039966345607965,219,33.0,9.0,0.15,158.5,4.0
2025-04-08 07:30:17,148.45,99.0,159.8,20.0,134.0,77.0,192.1,31.0,154.13,11.350000000000025,176.0,51.0,1.716237163097564,227,125.0,8.0,0.55,161.0,4.0
2025-04-08 07:30:18,151.0,71.0,155.9,10.0,134.0,70.0,180.57,23.0,153.45,4.900000000000006,141.0,33.0,2.2731102041029967,174,108.0,-53.0,0.62,152.29,7.0
2025-04-08 07:30:19,151.08,65.0,156.0,11.0,135.71,76.0,177.0,11.0,153.54,4.919999999999988,141.0,22.0,2.4623505030757,163,119.0,-11.0,0.73,152.29,
