,Time,Mid-Price Actual,Mid-Price Predicted,Bid-Ask Spread Actual,Bid-Ask Spread Predicted,Order Imbalance Actual,Order Imbalance Predicted
0,07:30:00,292.0435593220339,321.1500294473928,14.32949152542373,41.22451024324176,0.0606779661016949,0.1263892406439729
1,07:31:00,303.58316666666667,309.13796191629206,6.406833333333334,25.261401481802256,-0.01,0.1295235760062931
2,07:32:00,299.4431666666667,310.2239697466457,6.5921666666666665,17.163983690003704,-0.0541666666666666,0.1228339480819266
3,07:33:00,295.2633333333333,307.80299626462886,7.471666666666667,14.87524923895642,0.1998333333333333,0.1182275887724708
4,07:34:00,292.242,305.173540735074,7.858833333333334,14.500656316292847,-0.0216666666666666,0.1372500142414997
5,07:35:00,291.9481666666667,302.80141970295733,7.864333333333334,14.433979940725902,-0.1343333333333333,0.1187268456589039
6,07:36:00,350.32866666666666,301.40271462923874,93.85783333333332,14.285896189595295,0.1641666666666666,0.1092846928009151
7,07:37:00,332.01050000000004,321.7062221425285,52.34666666666667,53.36137291949699,0.2618333333333333,0.1314954527289342
8,07:38:00,320.4413333333333,320.2240132108579,30.4445,45.59691155902961,0.2138333333333333,0.138298990533854
9,07:39:00,334.78633333333335,317.5285702104372,59.07166666666667,33.6836482611924,0.1493333333333333,0.1353719785590888
10,07:40:00,334.85066666666665,322.73708007090266,50.9445,43.51833911693037,0.2318333333333333,0.1312373669252296
11,07:41:00,293.15250000000003,324.36527623958006,51.36133333333333,42.74089288281361,0.0973333333333333,0.1384834889485641
12,07:42:00,345.49966666666666,310.3303045259036,72.088,42.89305662122875,0.3743333333333333,0.1281189888661917
13,07:43:00,311.05466666666666,326.04141218081486,36.873000000000005,52.56388826091874,0.1735,0.1510193382653581
14,07:44:00,311.22266666666667,316.8596316606671,64.772,39.4716819411434,0.1696666666666666,0.1356363121629123
15,07:45:00,341.26783333333333,315.51377024958646,67.55233333333334,48.659903442921376,0.3631666666666666,0.1368474911011179
16,07:46:00,329.874,325.6102483976373,67.00483333333334,52.71013493755495,0.1656666666666666,0.1528773349822003
17,07:47:00,322.9275,324.1044598094164,29.383666666666667,53.85507605125153,0.2308333333333333,0.1380607882323778
18,07:48:00,337.2588333333333,322.1719379633347,64.13016666666667,37.26294657266069,0.1886666666666666,0.1447159395525168
