,Future Buy Increase,Future Sell Decrease,Bid Ask Spread Threshold,Order Imbalance Threshold,Volatility Threshold,Proximity Threshold,Profit/Loss,Number of Transactions,Sortino Ratio,Sharpe Ratio,Max Drawdown,Calmar Ratio
68,1.03,0.97,45.66,0.1,0.05,0.03,50650.35193,63727,0.685749441,0.452343548,-0.999984617,0.00685582
69,1.03,0.97,45.66,0.1,0.06,0.01,50650.35193,63727,0.685749441,0.452343548,-0.999984617,0.00685582
70,1.03,0.97,45.66,0.1,0.06,0.02,50650.35193,63727,0.685749441,0.452343548,-0.999984617,0.00685582
71,1.03,0.97,45.66,0.1,0.06,0.03,50650.35193,63727,0.685749441,0.452343548,-0.999984617,0.00685582
243,1.05,0.97,39.882,0.08,0.04,0.01,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
244,1.05,0.97,39.882,0.08,0.04,0.02,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
245,1.05,0.97,39.882,0.08,0.04,0.03,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
246,1.05,0.97,39.882,0.08,0.05,0.01,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
247,1.05,0.97,39.882,0.08,0.05,0.02,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
248,1.05,0.97,39.882,0.08,0.05,0.03,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
249,1.05,0.97,39.882,0.08,0.06,0.01,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
250,1.05,0.97,39.882,0.08,0.06,0.02,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
251,1.05,0.97,39.882,0.08,0.06,0.03,48379.52417,63727,0.669034738,0.450300104,-1.55766235,0.004280297
270,1.05,0.97,42.82,0.08,0.04,0.01,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
271,1.05,0.97,42.82,0.08,0.04,0.02,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
272,1.05,0.97,42.82,0.08,0.04,0.03,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
273,1.05,0.97,42.82,0.08,0.05,0.01,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
274,1.05,0.97,42.82,0.08,0.05,0.02,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
275,1.05,0.97,42.82,0.08,0.05,0.03,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
276,1.05,0.97,42.82,0.08,0.06,0.01,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
277,1.05,0.97,42.82,0.08,0.06,0.02,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
278,1.05,0.97,42.82,0.08,0.06,0.03,48242.84105,63727,0.662387071,0.448531436,-1.55766235,0.004272875
558,1.07,0.97,45.66,0.12,0.04,0.01,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
559,1.07,0.97,45.66,0.12,0.04,0.02,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
560,1.07,0.97,45.66,0.12,0.04,0.03,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
561,1.07,0.97,45.66,0.12,0.05,0.01,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
562,1.07,0.97,45.66,0.12,0.05,0.02,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
563,1.07,0.97,45.66,0.12,0.05,0.03,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
564,1.07,0.97,45.66,0.12,0.06,0.01,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
565,1.07,0.97,45.66,0.12,0.06,0.02,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
566,1.07,0.97,45.66,0.12,0.06,0.03,48030.28417,63727,0.62891319,0.441937123,-1.125262225,0.005899097
540,1.07,0.97,45.66,0.08,0.04,0.01,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
541,1.07,0.97,45.66,0.08,0.04,0.02,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
542,1.07,0.97,45.66,0.08,0.04,0.03,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
543,1.07,0.97,45.66,0.08,0.05,0.01,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
544,1.07,0.97,45.66,0.08,0.05,0.02,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
545,1.07,0.97,45.66,0.08,0.05,0.03,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
546,1.07,0.97,45.66,0.08,0.06,0.01,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
547,1.07,0.97,45.66,0.08,0.06,0.02,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
548,1.07,0.97,45.66,0.08,0.06,0.03,47990.98801,63727,0.634407727,0.442965151,-1.125262225,0.005895926
639,1.07,0.95,45.66,0.12,0.04,0.01,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
640,1.07,0.95,45.66,0.12,0.04,0.02,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
641,1.07,0.95,45.66,0.12,0.04,0.03,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
642,1.07,0.95,45.66,0.12,0.05,0.01,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
643,1.07,0.95,45.66,0.12,0.05,0.02,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
644,1.07,0.95,45.66,0.12,0.05,0.03,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
645,1.07,0.95,45.66,0.12,0.06,0.01,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
646,1.07,0.95,45.66,0.12,0.06,0.02,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
647,1.07,0.95,45.66,0.12,0.06,0.03,47977.87962,63727,0.676685964,0.450073528,-1.242565371,0.005338368
297,1.05,0.97,45.66,0.08,0.04,0.01,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
298,1.05,0.97,45.66,0.08,0.04,0.02,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
299,1.05,0.97,45.66,0.08,0.04,0.03,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
300,1.05,0.97,45.66,0.08,0.05,0.01,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
301,1.05,0.97,45.66,0.08,0.05,0.02,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
302,1.05,0.97,45.66,0.08,0.05,0.03,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
303,1.05,0.97,45.66,0.08,0.06,0.01,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
304,1.05,0.97,45.66,0.08,0.06,0.02,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
305,1.05,0.97,45.66,0.08,0.06,0.03,47853.34041,63727,0.657828909,0.447650598,-1.55766235,0.004251723
27,1.03,0.97,42.82,0.08,0.04,0.01,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
28,1.03,0.97,42.82,0.08,0.04,0.02,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
29,1.03,0.97,42.82,0.08,0.04,0.03,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
30,1.03,0.97,42.82,0.08,0.05,0.01,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
31,1.03,0.97,42.82,0.08,0.05,0.02,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
32,1.03,0.97,42.82,0.08,0.05,0.03,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
33,1.03,0.97,42.82,0.08,0.06,0.01,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
34,1.03,0.97,42.82,0.08,0.06,0.02,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
35,1.03,0.97,42.82,0.08,0.06,0.03,47183.56764,63727,0.689791416,0.452501273,-0.999984617,0.006565624
0,1.03,0.97,39.882,0.08,0.04,0.01,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
1,1.03,0.97,39.882,0.08,0.04,0.02,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
2,1.03,0.97,39.882,0.08,0.04,0.03,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
3,1.03,0.97,39.882,0.08,0.05,0.01,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
4,1.03,0.97,39.882,0.08,0.05,0.02,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
5,1.03,0.97,39.882,0.08,0.05,0.03,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
6,1.03,0.97,39.882,0.08,0.06,0.01,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
7,1.03,0.97,39.882,0.08,0.06,0.02,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
8,1.03,0.97,39.882,0.08,0.06,0.03,47129.05314,63727,0.692408999,0.452777177,-0.999984617,0.006561423
135,1.03,0.95,45.66,0.08,0.04,0.01,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
136,1.03,0.95,45.66,0.08,0.04,0.02,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
137,1.03,0.95,45.66,0.08,0.04,0.03,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
138,1.03,0.95,45.66,0.08,0.05,0.01,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
139,1.03,0.95,45.66,0.08,0.05,0.02,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
140,1.03,0.95,45.66,0.08,0.05,0.03,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
141,1.03,0.95,45.66,0.08,0.06,0.01,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
142,1.03,0.95,45.66,0.08,0.06,0.02,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
143,1.03,0.95,45.66,0.08,0.06,0.03,46541.46148,63727,0.706863873,0.455206866,-0.999984617,0.006510394
603,1.07,0.95,42.82,0.1,0.04,0.01,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
604,1.07,0.95,42.82,0.1,0.04,0.02,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
605,1.07,0.95,42.82,0.1,0.04,0.03,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
606,1.07,0.95,42.82,0.1,0.05,0.01,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
607,1.07,0.95,42.82,0.1,0.05,0.02,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
608,1.07,0.95,42.82,0.1,0.05,0.03,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
609,1.07,0.95,42.82,0.1,0.06,0.01,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
610,1.07,0.95,42.82,0.1,0.06,0.02,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
611,1.07,0.95,42.82,0.1,0.06,0.03,46394.05452,63727,0.687947132,0.453471594,-1.242565371,0.005229036
54,1.03,0.97,45.66,0.08,0.04,0.01,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
55,1.03,0.97,45.66,0.08,0.04,0.02,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
56,1.03,0.97,45.66,0.08,0.04,0.03,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
57,1.03,0.97,45.66,0.08,0.05,0.01,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
58,1.03,0.97,45.66,0.08,0.05,0.02,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
59,1.03,0.97,45.66,0.08,0.05,0.03,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
60,1.03,0.97,45.66,0.08,0.06,0.01,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
61,1.03,0.97,45.66,0.08,0.06,0.02,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
62,1.03,0.97,45.66,0.08,0.06,0.03,45281.76468,63727,0.690276701,0.454367765,-0.999984617,0.006395637
513,1.07,0.97,42.82,0.08,0.04,0.01,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
514,1.07,0.97,42.82,0.08,0.04,0.02,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
515,1.07,0.97,42.82,0.08,0.04,0.03,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
516,1.07,0.97,42.82,0.08,0.05,0.01,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
517,1.07,0.97,42.82,0.08,0.05,0.02,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
518,1.07,0.97,42.82,0.08,0.05,0.03,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
519,1.07,0.97,42.82,0.08,0.06,0.01,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
520,1.07,0.97,42.82,0.08,0.06,0.02,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
521,1.07,0.97,42.82,0.08,0.06,0.03,45279.06409,63727,0.645660248,0.447335512,-1.125262225,0.005682628
486,1.07,0.97,39.882,0.08,0.04,0.01,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
487,1.07,0.97,39.882,0.08,0.04,0.02,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
488,1.07,0.97,39.882,0.08,0.04,0.03,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
489,1.07,0.97,39.882,0.08,0.05,0.01,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
490,1.07,0.97,39.882,0.08,0.05,0.02,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
491,1.07,0.97,39.882,0.08,0.05,0.03,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
492,1.07,0.97,39.882,0.08,0.06,0.01,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
493,1.07,0.97,39.882,0.08,0.06,0.02,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
494,1.07,0.97,39.882,0.08,0.06,0.03,45226.66732,63727,0.6504476,0.44847145,-1.125262225,0.005678218
360,1.05,0.95,42.82,0.1,0.04,0.01,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
361,1.05,0.95,42.82,0.1,0.04,0.02,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
362,1.05,0.95,42.82,0.1,0.04,0.03,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
363,1.05,0.95,42.82,0.1,0.05,0.01,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
364,1.05,0.95,42.82,0.1,0.05,0.02,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
365,1.05,0.95,42.82,0.1,0.05,0.03,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
366,1.05,0.95,42.82,0.1,0.06,0.01,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
367,1.05,0.95,42.82,0.1,0.06,0.02,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
368,1.05,0.95,42.82,0.1,0.06,0.03,44539.32727,63727,0.70696262,0.45755924,-0.926928402,0.006828904
117,1.03,0.95,42.82,0.1,0.04,0.01,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
118,1.03,0.95,42.82,0.1,0.04,0.02,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
119,1.03,0.95,42.82,0.1,0.04,0.03,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
120,1.03,0.95,42.82,0.1,0.05,0.01,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
121,1.03,0.95,42.82,0.1,0.05,0.02,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
122,1.03,0.95,42.82,0.1,0.05,0.03,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
123,1.03,0.95,42.82,0.1,0.06,0.01,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
124,1.03,0.95,42.82,0.1,0.06,0.02,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
125,1.03,0.95,42.82,0.1,0.06,0.03,41933.00496,63727,0.711795825,0.458130589,-0.999984617,0.006092586
378,1.05,0.95,45.66,0.08,0.04,0.01,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
379,1.05,0.95,45.66,0.08,0.04,0.02,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
380,1.05,0.95,45.66,0.08,0.04,0.03,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
381,1.05,0.95,45.66,0.08,0.05,0.01,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
382,1.05,0.95,45.66,0.08,0.05,0.02,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
383,1.05,0.95,45.66,0.08,0.05,0.03,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
384,1.05,0.95,45.66,0.08,0.06,0.01,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
385,1.05,0.95,45.66,0.08,0.06,0.02,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
386,1.05,0.95,45.66,0.08,0.06,0.03,39289.03839,63727,0.703382098,0.456171522,-1.55766235,0.003750451
621,1.07,0.95,45.66,0.08,0.04,0.01,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
622,1.07,0.95,45.66,0.08,0.04,0.02,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
623,1.07,0.95,45.66,0.08,0.04,0.03,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
624,1.07,0.95,45.66,0.08,0.05,0.01,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
625,1.07,0.95,45.66,0.08,0.05,0.02,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
626,1.07,0.95,45.66,0.08,0.05,0.03,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
627,1.07,0.95,45.66,0.08,0.06,0.01,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
628,1.07,0.95,45.66,0.08,0.06,0.02,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
629,1.07,0.95,45.66,0.08,0.06,0.03,38695.38127,63727,0.679371672,0.453163998,-1.242565371,0.004654478
342,1.05,0.95,39.882,0.12,0.04,0.01,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
343,1.05,0.95,39.882,0.12,0.04,0.02,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
344,1.05,0.95,39.882,0.12,0.04,0.03,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
345,1.05,0.95,39.882,0.12,0.05,0.01,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
346,1.05,0.95,39.882,0.12,0.05,0.02,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
347,1.05,0.95,39.882,0.12,0.05,0.03,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
348,1.05,0.95,39.882,0.12,0.06,0.01,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
349,1.05,0.95,39.882,0.12,0.06,0.02,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
350,1.05,0.95,39.882,0.12,0.06,0.03,19957.95958,63727,0.703642412,0.454303817,-0.926928402,0.003854535
585,1.07,0.95,39.882,0.12,0.04,0.01,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
586,1.07,0.95,39.882,0.12,0.04,0.02,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
587,1.07,0.95,39.882,0.12,0.04,0.03,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
588,1.07,0.95,39.882,0.12,0.05,0.01,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
589,1.07,0.95,39.882,0.12,0.05,0.02,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
590,1.07,0.95,39.882,0.12,0.05,0.03,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
591,1.07,0.95,39.882,0.12,0.06,0.01,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
592,1.07,0.95,39.882,0.12,0.06,0.02,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
593,1.07,0.95,39.882,0.12,0.06,0.03,18939.43803,63727,0.696168013,0.453579171,-1.242565371,0.002755176
99,1.03,0.95,39.882,0.12,0.04,0.01,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
100,1.03,0.95,39.882,0.12,0.04,0.02,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
101,1.03,0.95,39.882,0.12,0.04,0.03,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
102,1.03,0.95,39.882,0.12,0.05,0.01,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
103,1.03,0.95,39.882,0.12,0.05,0.02,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
104,1.03,0.95,39.882,0.12,0.05,0.03,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
105,1.03,0.95,39.882,0.12,0.06,0.01,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
106,1.03,0.95,39.882,0.12,0.06,0.02,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
107,1.03,0.95,39.882,0.12,0.06,0.03,18426.42861,63727,0.70777254,0.454958699,-0.999984617,0.003347475
594,1.07,0.95,42.82,0.08,0.04,0.01,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
595,1.07,0.95,42.82,0.08,0.04,0.02,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
596,1.07,0.95,42.82,0.08,0.04,0.03,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
597,1.07,0.95,42.82,0.08,0.05,0.01,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
598,1.07,0.95,42.82,0.08,0.05,0.02,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
599,1.07,0.95,42.82,0.08,0.05,0.03,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
600,1.07,0.95,42.82,0.08,0.06,0.01,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
601,1.07,0.95,42.82,0.08,0.06,0.02,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
602,1.07,0.95,42.82,0.08,0.06,0.03,17116.31427,63727,0.683326768,0.451515426,-1.242565371,0.002533623
108,1.03,0.95,42.82,0.08,0.04,0.01,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
109,1.03,0.95,42.82,0.08,0.04,0.02,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
110,1.03,0.95,42.82,0.08,0.04,0.03,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
111,1.03,0.95,42.82,0.08,0.05,0.01,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
112,1.03,0.95,42.82,0.08,0.05,0.02,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
113,1.03,0.95,42.82,0.08,0.05,0.03,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
114,1.03,0.95,42.82,0.08,0.06,0.01,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
115,1.03,0.95,42.82,0.08,0.06,0.02,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
116,1.03,0.95,42.82,0.08,0.06,0.03,15637.0704,63727,0.70865864,0.456078291,-0.999984617,0.002912737
333,1.05,0.95,39.882,0.1,0.04,0.01,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
334,1.05,0.95,39.882,0.1,0.04,0.02,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
335,1.05,0.95,39.882,0.1,0.04,0.03,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
336,1.05,0.95,39.882,0.1,0.05,0.01,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
337,1.05,0.95,39.882,0.1,0.05,0.02,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
338,1.05,0.95,39.882,0.1,0.05,0.03,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
339,1.05,0.95,39.882,0.1,0.06,0.01,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
340,1.05,0.95,39.882,0.1,0.06,0.02,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
341,1.05,0.95,39.882,0.1,0.06,0.03,12870.93692,63727,0.702933764,0.453408218,-0.926928402,0.002645158
351,1.05,0.95,42.82,0.08,0.04,0.01,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
352,1.05,0.95,42.82,0.08,0.04,0.02,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
353,1.05,0.95,42.82,0.08,0.04,0.03,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
354,1.05,0.95,42.82,0.08,0.05,0.01,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
355,1.05,0.95,42.82,0.08,0.05,0.02,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
356,1.05,0.95,42.82,0.08,0.05,0.03,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
357,1.05,0.95,42.82,0.08,0.06,0.01,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
358,1.05,0.95,42.82,0.08,0.06,0.02,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
359,1.05,0.95,42.82,0.08,0.06,0.03,12510.53989,63727,0.700876757,0.453330918,-1.55766235,0.001532659
90,1.03,0.95,39.882,0.1,0.04,0.01,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
91,1.03,0.95,39.882,0.1,0.04,0.02,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
92,1.03,0.95,39.882,0.1,0.04,0.03,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
93,1.03,0.95,39.882,0.1,0.05,0.01,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
94,1.03,0.95,39.882,0.1,0.05,0.02,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
95,1.03,0.95,39.882,0.1,0.05,0.03,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
96,1.03,0.95,39.882,0.1,0.06,0.01,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
97,1.03,0.95,39.882,0.1,0.06,0.02,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
98,1.03,0.95,39.882,0.1,0.06,0.03,12362.60776,63727,0.705041336,0.453184653,-0.999984617,0.002362693
576,1.07,0.95,39.882,0.1,0.04,0.01,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
577,1.07,0.95,39.882,0.1,0.04,0.02,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
