,Actual,Predicted
07:30:00,14.32949152542373,41.22451024324176
07:31:00,6.406833333333334,25.261401481802256
07:32:00,6.5921666666666665,17.163983690003704
07:33:00,7.471666666666667,14.875249238956421
07:34:00,7.858833333333334,14.500656316292849
07:35:00,7.864333333333334,14.433979940725902
07:36:00,93.85783333333333,14.285896189595297
07:37:00,52.34666666666667,53.36137291949699
07:38:00,30.4445,45.59691155902961
07:39:00,59.07166666666667,33.6836482611924
07:40:00,50.9445,43.51833911693037
07:41:00,51.36133333333333,42.74089288281361
07:42:00,72.088,42.89305662122875
07:43:00,36.873000000000005,52.56388826091874
07:44:00,64.772,39.471681941143395
07:45:00,67.55233333333334,48.659903442921376
07:46:00,67.00483333333334,52.71013493755495
07:47:00,29.383666666666667,53.85507605125153
07:48:00,64.13016666666667,37.26294657266069
07:49:00,73.1015,48.52230693319944
07:50:00,55.482,55.95165574981526
07:51:00,7.009,50.254128095891026
07:52:00,4.8741666666666665,26.718984993833175
07:53:00,6.488333333333333,19.050710236273087
07:54:00,4.742500000000001,17.45829495959491
07:55:00,8.548,16.003073876704438
07:56:00,6.062333333333333,17.12054935565416
07:57:00,30.46333333333333,16.09931333228184
07:58:00,47.20933333333333,26.781994314667646
07:59:00,52.391333333333336,37.35438900949259
08:00:00,82.1905,42.72575978558935
08:01:00,41.84583333333333,57.97540513294909
08:02:00,47.409666666666666,44.04480666325748
08:03:00,50.9555,42.86495324117079
08:04:00,41.25066666666667,44.267111710579435
08:05:00,47.64066666666667,40.33928725535304
08:06:00,62.4795,42.24000159730215
08:07:00,87.0925,49.638856717592056
08:08:00,43.825833333333335,63.13206709820945
08:09:00,34.153,47.391246094964686
08:10:00,80.773,38.73197550649315
08:11:00,45.75833333333333,57.665807904354224
08:12:00,43.117,47.15577673775053
08:13:00,81.54566666666666,43.13616633168688
08:14:00,26.709166666666665,59.62558878235738
08:15:00,33.90933333333333,39.42592778361646
08:16:00,67.21483333333333,37.07499681099448
08:17:00,47.31666666666667,51.57904459940266
08:18:00,69.29933333333334,46.688115145468096
08:19:00,56.964000000000006,55.425583764920184
08:20:00,49.7625,52.41963153137128
08:21:00,61.67133333333333,48.429636239822464
08:22:00,40.75933333333333,52.83028552276912
08:23:00,59.660833333333336,44.649778342873304
08:24:00,62.927,51.00965310262298
08:25:00,59.6725,54.37858327909065
08:26:00,67.3865,53.972601221902075
08:27:00,64.57616666666667,57.50675373068636
08:28:00,83.78183333333332,57.37788127708286
08:29:00,46.09166666666667,66.2655604810263
08:30:00,50.771166666666666,51.80313113790973
08:31:00,55.23733333333333,49.96978405754322
08:32:00,41.23233333333334,51.53724296714795
08:33:00,27.35233333333333,45.64661077638916
08:34:00,54.57116666666666,37.64489970536523
08:35:00,60.4435,47.717853034131494
08:36:00,53.74733333333334,53.226879522068444
08:37:00,62.66816666666667,51.789150014694016
08:38:00,48.61233333333333,55.51945286016777
08:39:00,38.699333333333335,50.25412498761935
08:40:00,45.84283333333334,44.298551907811884
08:41:00,35.777833333333334,45.853452495280564
08:42:00,64.55016666666667,41.67175602776513
08:43:00,34.698166666666665,53.558544667947984
08:44:00,46.01733333333333,43.34625432791274
08:45:00,46.11983333333333,45.59852185686016
08:46:00,35.083666666666666,46.25483031474629
08:47:00,63.56766666666667,41.39985815247937
08:48:00,71.49199999999999,52.94468604512173
08:49:00,35.814166666666665,59.85779433446968
08:50:00,41.47683333333334,45.69972241151284
08:51:00,51.515166666666666,44.29755493164453
08:52:00,64.95066666666666,48.43382438689998
08:53:00,50.68566666666666,55.71772005059444
08:54:00,46.7945,51.35767205065928
08:55:00,61.89033333333334,48.412837594280624
08:56:00,43.81066666666666,54.4644327715864
08:57:00,38.229000000000006,48.00563087362352
08:58:00,70.13816666666666,43.65700969694845
08:59:00,43.325833333333335,56.901178473771296
09:00:00,30.113333333333333,48.51421097289237
09:01:00,29.779666666666667,40.16117732343414
09:02:00,49.916000000000004,37.5683370681634
09:03:00,35.540166666666664,45.87308364210418
09:04:00,53.56133333333333,41.63295396676061
09:05:00,54.267500000000005,48.56742197456064
09:06:00,53.3645,50.8424680677519
09:07:00,51.559999999999995,51.11040725222659
09:08:00,50.04666666666667,50.4091485370629
09:09:00,35.468333333333334,49.5584215850641
09:10:00,47.06033333333333,42.71742192006366
09:11:00,39.382333333333335,46.008721156213134
09:12:00,63.97633333333333,43.418424430952584
09:13:00,47.58383333333334,53.81910903866372
09:14:00,41.35116666666667,49.35716558511477
09:15:00,53.25866666666666,45.2988810205373
09:16:00,28.94633333333333,49.543184797563505
09:17:00,42.791666666666664,39.70955362419285
09:18:00,57.59883333333333,43.14792104746113
09:19:00,50.455333333333336,50.784676051049374
09:20:00,66.6285,49.71994695722654
09:21:00,34.73083333333333,56.79740158458782
09:22:00,69.65916666666666,44.40764426225945
09:23:00,83.53366666666668,56.74856273391167
09:24:00,59.739000000000004,66.62217104794804
09:25:00,32.29483333333334,58.80849763703627
09:26:00,24.456333333333337,44.27788064864938
09:27:00,71.38216666666668,36.58799885809431
09:28:00,46.00066666666667,55.59719530436652
09:29:00,54.273,49.47119249445478
09:30:00,65.0265,51.51881653476989
09:31:00,58.51366666666667,57.00197854004993
09:32:00,54.70116666666667,55.67862330169593
09:33:00,62.87133333333334,53.655738611441144
09:34:00,45.89266666666666,56.84486572609284
09:35:00,56.218666666666664,50.11933709382089
09:36:00,44.839666666666666,52.920847003711565
09:37:00,44.74633333333334,48.57619557509404
09:38:00,56.62033333333333,47.295992226912304
09:39:00,41.39933333333333,52.28706103642892
09:40:00,22.067,46.80600354647966
09:41:00,62.175,36.45773137028239
09:42:00,36.385999999999996,51.58256509646873
09:43:00,33.434666666666665,44.154327705758895
09:44:00,20.064166666666665,40.66753950987613
09:45:00,57.15233333333333,33.519481248856266
09:46:00,36.100833333333334,48.13367715176754
09:47:00,41.39083333333333,42.6977994240604
09:48:00,18.876166666666666,43.49935334424635
