,Actual,Predicted,Time
0,292.0435593220339,321.1500294473928,07:30:00
1,303.58316666666667,309.13796191629206,07:31:00
2,299.4431666666667,310.2239697466457,07:32:00
3,295.2633333333333,307.80299626462886,07:33:00
4,292.242,305.17354073507397,07:34:00
5,291.9481666666667,302.80141970295733,07:35:00
6,350.32866666666666,301.40271462923874,07:36:00
7,332.01050000000004,321.7062221425285,07:37:00
8,320.4413333333333,320.2240132108579,07:38:00
9,334.78633333333335,317.5285702104372,07:39:00
10,334.85066666666665,322.73708007090266,07:40:00
11,293.15250000000003,324.36527623958006,07:41:00
12,345.49966666666666,310.3303045259036,07:42:00
13,311.05466666666666,326.04141218081486,07:43:00
14,311.22266666666667,316.8596316606671,07:44:00
15,341.26783333333333,315.51377024958646,07:45:00
16,329.87399999999997,325.6102483976373,07:46:00
17,322.9275,324.1044598094164,07:47:00
18,337.2588333333333,322.1719379633347,07:48:00
19,344.1245,327.14451745608045,07:49:00
20,311.95300000000003,331.08742031741536,07:50:00
21,316.87833333333333,321.17453795409284,07:51:00
22,315.05966666666666,320.9039866915643,07:52:00
23,315.7178333333333,319.5008727873826,07:53:00
24,314.9891666666666,319.0603407985248,07:54:00
25,315.6685,318.38705492673137,07:55:00
26,302.7993333333333,318.2370481223019,07:56:00
27,320.7058333333333,313.3203476790227,07:57:00
28,335.1846666666667,318.2564405257574,07:58:00
29,337.55699999999996,324.27728609465146,07:59:00
30,353.32483333333334,327.07807893267307,08:00:00
31,324.791,334.353281477502,08:01:00
32,334.371,326.7158394550599,08:02:00
33,333.8605,329.1754919667106,08:03:00
34,333.748,329.502424028165,08:04:00
35,336.47633333333334,329.85223172041333,08:05:00
36,329.1501666666666,331.19040955345014,08:06:00
37,345.39666666666665,329.1332036688681,08:07:00
38,323.49916666666667,334.7529373021884,08:08:00
39,327.03916666666663,328.3955303951486,08:09:00
40,344.4098333333333,328.50439250422454,08:10:00
41,309.05766666666665,334.4918744228216,08:11:00
42,330.0055,323.29988222079,08:12:00
43,343.89233333333334,328.2709396708374,08:13:00
44,314.30533333333335,333.8174203063724,08:14:00
45,324.10183333333333,324.84531630905883,08:15:00
46,336.31666666666666,326.4335559408425,08:16:00
47,322.03766666666667,330.61878709264585,08:17:00
48,334.69966666666664,326.5369945947104,08:18:00
49,332.4121666666667,330.3095079374945,08:19:00
50,324.5305,330.28710024976704,08:20:00
51,340.0566666666667,327.7202768490023,08:21:00
52,328.20250000000004,332.71268784665136,08:22:00
53,322.20633333333336,329.6720106090042,08:23:00
54,330.25166666666667,327.08906464507714,08:24:00
55,339.1476666666667,329.13024513938313,08:25:00
56,324.4903333333333,332.62215069885576,08:26:00
57,338.27816666666666,328.42568331060966,08:27:00
58,337.31166666666667,332.602484320094,08:28:00
59,322.05100000000004,333.20511108464314,08:29:00
60,328.0955,328.23293041962376,08:30:00
61,335.77233333333334,329.2118295513276,08:31:00
62,325.63416666666666,331.85473485682235,08:32:00
63,323.94283333333334,328.8991169199688,08:33:00
64,337.06733333333335,327.6827409233699,08:34:00
65,340.7273333333333,331.85053061046995,08:35:00
66,331.4448333333333,334.15493941819346,08:36:00
67,314.13100000000003,331.8218890404113,08:37:00
68,328.32416666666666,325.0316940444408,08:38:00
69,325.79699999999997,328.9771232967565,08:39:00
70,332.228,328.13412723720484,08:40:00
71,322.7095,330.0728152582831,08:41:00
72,339.08250000000004,327.01042129233593,08:42:00
73,315.4375,332.1883523554921,08:43:00
74,325.37183333333337,324.90828723243476,08:44:00
75,319.4818333333333,326.820253437307,08:45:00
76,327.2943333333333,324.63432681701954,08:46:00
77,312.5561666666666,326.74111551210797,08:47:00
78,345.1491666666667,321.72508058297166,08:48:00
79,326.86333333333334,332.062445208685,08:49:00
80,329.4456666666667,327.9400055259734,08:50:00
81,335.8421666666666,328.5199322670717,08:51:00
82,342.558,330.9077983806995,08:52:00
83,329.3778333333333,334.0823130567244,08:53:00
84,325.066,330.5751630924049,08:54:00
85,336.7785,328.51196174882307,08:55:00
86,330.845,332.01425467199783,08:56:00
87,316.67199999999997,330.6727249079397,08:57:00
88,315.91133333333335,325.47890282571615,08:58:00
89,328.08883333333335,323.67477643126495,08:59:00
90,326.55199999999996,326.96512343824156,09:00:00
91,326.5156666666666,326.90180742353806,09:01:00
92,329.533,326.981153338868,09:02:00
93,330.37083333333334,328.07661468521064,09:03:00
94,328.00849999999997,328.68228246072937,09:04:00
95,339.2943333333333,328.1089319291419,09:05:00
96,338.35400000000004,332.11252657612243,09:06:00
97,338.261,332.93910422605336,09:07:00
98,338.58250000000004,333.6038726663445,09:08:00
99,332.4538333333333,334.2383272049472,09:09:00
100,297.782,332.48526743923753,09:10:00
101,335.87833333333333,319.7183654582964,09:11:00
102,346.7076666666666,329.67111101504975,09:12:00
103,339.7808333333333,335.0824028784265,09:13:00
104,332.51550000000003,334.61000992398976,09:14:00
105,342.836,332.61400190366413,09:15:00
106,331.24466666666666,336.0551872851667,09:16:00
107,324.4936666666666,332.8483305148259,09:17:00
108,335.73716666666667,329.9001855282943,09:18:00
109,336.5998333333334,332.95695997406966,09:19:00
110,343.4916666666667,333.8005216095574,09:20:00
111,308.8025,336.7164163676157,09:21:00
112,332.6836666666667,325.2600732037558,09:22:00
113,344.68583333333333,330.9267645158817,09:23:00
114,342.14216666666664,335.8232626020654,09:24:00
115,303.4796666666667,336.47895113622343,09:25:00
116,330.5828333333333,323.3615051874289,09:26:00
117,338.8176666666667,329.6235560538264,09:27:00
118,341.69216666666665,333.1028025661963,09:28:00
119,342.35716666666667,335.2387945664593,09:29:00
120,341.5371666666667,336.49946841287,09:30:00
121,348.37916666666666,336.98779451972837,09:31:00
122,344.60316666666665,339.94377694371923,09:32:00
123,352.1766666666666,339.70813203059606,09:33:00
124,345.7683333333333,342.8959367109509,09:34:00
125,342.3075,341.7827907996943,09:35:00
126,341.638,340.76603656328524,09:36:00
127,348.7701666666666,340.45188753790035,09:37:00
128,355.4,342.9788536191505,09:38:00
129,349.44066666666663,346.159822205049,09:39:00
130,338.39099999999996,345.30860410261954,09:40:00
131,357.09616666666665,341.6582150667642,09:41:00
132,343.3856666666667,347.5332363999666,09:42:00
133,336.82116666666667,344.0638447669819,09:43:00
134,332.894,341.2990218895545,09:44:00
135,347.9986666666666,338.9993877594599,09:45:00
136,344.41633333333334,343.45749542226577,09:46:00
137,344.0035,343.1310250506816,09:47:00
138,320.9678333333333,343.12429636660613,09:48:00
139,331.3118333333333,334.93301486431324,09:49:00
140,345.0278333333334,336.3288510195003,09:50:00
141,338.52433333333335,340.7541138631051,09:51:00
142,337.681,339.40435250855177,09:52:00
143,353.4095,339.03140086193866,09:53:00
144,349.02883333333335,344.5324816342815,09:54:00
145,360.3191666666667,344.47312230674873,09:55:00
146,356.2776666666667,349.11165791367745,09:56:00
147,337.224,349.2826629531383,09:57:00
148,341.86116666666663,343.16870377500214,09:58:00
149,343.7196666666667,343.4735664023082,09:59:00
150,361.6175,343.79318007979464,10:00:00
151,370.08416666666665,350.20419201459595,10:01:00
152,347.77049999999997,355.1204380692646,10:02:00
153,333.2701666666666,349.2249095900318,10:03:00
154,334.1603333333333,343.2626743729096,10:04:00
155,348.46933333333334,341.70192943624875,10:05:00
156,364.47816666666665,345.7230553726814,10:06:00
157,355.89883333333336,352.16502547958055,10:07:00
158,322.3086666666667,351.15657747868295,10:08:00
159,351.636,339.52378587973345,10:09:00
160,338.187,347.0888637250136,10:10:00
161,338.62916666666666,343.2128617331985,10:11:00
162,339.61716666666666,342.60277544031953,10:12:00
163,342.988,342.45487536256684,10:13:00
164,344.0875,343.38204973901236,10:14:00
165,356.8176666666667,343.87870534215983,10:15:00
166,348.41183333333333,348.60232442428145,10:16:00
167,347.23116666666664,346.9546406219498,10:17:00
168,349.753,346.6134200174615,10:18:00
169,356.7573333333333,347.4982568662826,10:19:00
170,363.0423333333334,350.2967839665416,10:20:00
171,338.3138333333334,353.49892033601975,10:21:00
172,331.6288333333333,345.92334414766265,10:22:00
173,339.29066666666665,341.9552585543248,10:23:00
174,338.168,343.03187789797255,10:24:00
175,335.51266666666663,342.2413483961825,10:25:00
176,341.94283333333334,340.8412985528652,10:26:00
177,346.2588333333333,342.5364821278701,10:27:00
178,346.16266666666667,344.2299088166179,10:28:00
179,323.9135,344.680396516213,10:29:00
180,342.2043333333333,336.9493027364025,10:30:00
181,337.7128333333333,341.4433071106296,10:31:00
182,354.477,340.23645123343465,10:32:00
183,343.349,346.0225883755146,10:33:00
184,354.78683333333333,343.52030232149446,10:34:00
185,349.29249999999996,347.50813787353366,10:35:00
186,352.5226666666667,346.6430958696502,10:36:00
187,340.9243333333333,348.0339577072585,10:37:00
188,339.0933333333333,344.40246786833603,10:38:00
189,357.303,342.9770977589636,10:39:00
190,329.25783333333334,348.86634343404,10:40:00
191,333.70433333333335,340.1991222755141,10:41:00
192,349.49733333333336,339.88081479399864,10:42:00
193,337.1581666666667,344.7265351030651,10:43:00
194,353.63866666666667,341.2894635110643,10:44:00
